0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06125080319098294,0.06089848639454297,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.0607220464964875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06106870229007633,0.0,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06125080319098294,0.06089848639454297,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.0607220464964875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06100026261566648,0.06100026261566648,0.0,0.06093189964157706,0.06100026261566648,0.06100026261566648,0.06093189964157706,0.06118215943615382,0.06083023748103082,0.06100026261566648,0.06100026261566648,0.06100026261566648,0.06100026261566648,0.06093189964157706,0.06093189964157706,0.06100026261566648,0.060653995319110594,0.0,0.0,0.0,0.0,0.0,0.05730405806314378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06100026261566648,0.06100026261566648,0.06093189964157706,0.0,0.06100026261566648,0.06100026261566648,0.06093189964157706,0.06118215943615382,0.06083023748103082,0.06100026261566648,0.06100026261566648,0.06100026261566648,0.06100026261566648,0.06093189964157706,0.06093189964157706,0.06100026261566648,0.060653995319110594,0.0,0.0,0.0,0.0,0.0,0.05730405806314378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.0,0.06106870229007633,0.06100026261566648,0.06125080319098294,0.06089848639454297,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.0607220464964875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.0,0.06100026261566648,0.06125080319098294,0.06089848639454297,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.0607220464964875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06100026261566648,0.06100026261566648,0.06093189964157706,0.06093189964157706,0.06100026261566648,0.06100026261566648,0.0,0.06118215943615382,0.06083023748103082,0.06100026261566648,0.06100026261566648,0.06100026261566648,0.06100026261566648,0.06093189964157706,0.06093189964157706,0.06100026261566648,0.060653995319110594,0.0,0.0,0.0,0.0,0.0,0.05730405806314378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06125080319098294,0.06125080319098294,0.06118215943615382,0.06118215943615382,0.06125080319098294,0.06125080319098294,0.06118215943615382,0.0,0.0610800797282873,0.06125080319098294,0.06125080319098294,0.06125080319098294,0.06125080319098294,0.06118215943615382,0.06118215943615382,0.06125080319098294,0.06090311370370241,0.0,0.0,0.05469815954323936,0.0,0.0,0.057539417569144005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06089848639454297,0.06089848639454297,0.06083023748103082,0.06083023748103082,0.06089848639454297,0.06089848639454297,0.06083023748103082,0.0610800797282873,0.0,0.06089848639454297,0.06089848639454297,0.06089848639454297,0.06089848639454297,0.06083023748103082,0.06083023748103082,0.06089848639454297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06125080319098294,0.06089848639454297,0.0,0.06106870229007633,0.06106870229007633,0.06106870229007633,0.06100026261566648,0.06100026261566648,0.06106870229007633,0.0607220464964875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
