0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6213813022881621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7131774809063526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.324442842261525,0.0
0.0,0.0,0.0,0.0,-0.20592117122986583,0.0,0.004553413099095105,0.0,0.0,0.0,0.0,0.0,0.0,-0.5858458260806322,0.0,0.0,-1.819000518933112e-15,0.0,0.0,0.1514145112436554,0.052998995416938616,0.0,0.13082710809816028,0.0,0.11866369170753424,0.5648645992040232,0.0,0.0,0.0,0.0,0.07990710271799795,0.0,0.0,0.02413609364674322,0.0,0.0,0.0,0.0,0.0,-0.2975424334219385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3779644730092268
0.0,0.0,0.0,0.0,1.306531942251799e-16,0.0,-3.819432046049112e-16,0.0,0.0,0.36618829055058943,0.0,0.0,0.0,-4.21822600538316e-16,0.0,0.0,-0.707106781186548,0.0,0.0,-7.736129656520315e-16,-1.0321415600409058e-15,0.0,6.049115999696108e-16,0.0,4.850654088228917e-16,-2.5107406944207826e-15,0.0,0.0,0.0,0.0,-2.5115947702203866e-16,0.0,-0.48407353624755856,4.842796504081846e-18,0.0,0.0,0.0,0.0,0.0,-2.257465678828131e-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.3627381250550059,-1.2990401016995584e-17
0.0,0.0,0.0,0.0,8.326672684688674e-17,0.0,-1.3227266504323154e-16,0.0,0.0,-0.29398024971668685,0.0,0.0,0.0,-5.551115123125783e-16,0.0,0.0,-1.3392243485339991e-15,0.0,0.0,0.0842484300209666,0.04385541178566908,0.0,-0.8404986575109221,0.0,0.11866036198193775,0.14304065894970408,0.0,0.0,0.0,0.0,-2.1510571102112408e-16,0.0,0.0753715857230639,5.0306980803327406e-17,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,-0.39735970711951324,-8.326672684688674e-17
0.0,0.0,0.0,0.0,0.23707636419060318,0.0,-0.235655971669425,0.0,0.0,0.0,0.0,0.0,0.0,-0.1454643300393098,0.0,0.0,2.486773882702204e-15,0.0,0.0,0.056394525736173165,-0.41539418546931217,0.0,-0.001166256519595843,0.0,0.5142781481620805,-0.339333835663707,0.0,0.0,0.0,0.0,-0.3204327835821717,0.0,0.0,-0.25720415426416254,0.0,0.0,0.0,0.0,0.0,0.00702872040709146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3779644730092273
0.0,0.0,0.0,0.0,0.15269482366846746,0.0,0.10370140575164057,0.0,0.0,0.0,0.0,0.0,0.0,0.6038474744229372,0.0,0.0,-1.8703424438119328e-15,0.0,0.0,0.11572066512805086,0.04050522602088888,0.0,0.09998645335608665,0.0,0.09069039168147222,0.4317056970978954,0.0,0.0,0.0,0.0,0.19489083764075896,0.0,0.0,-0.4568182849776643,0.0,0.0,0.0,0.0,0.0,0.12633978467462123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34503277967117707
0.0,0.0,0.0,0.0,-0.20364734187526876,0.0,0.5063471855910899,0.0,0.0,0.0,0.0,0.0,0.0,0.3247785500478851,0.0,0.0,-2.2485139364634515e-16,0.0,0.0,-0.017250618241854018,-0.006038162588446674,0.0,-0.014905100435554864,0.0,-0.013519325380390298,-0.06435488566565511,0.0,0.0,0.0,0.0,-0.5182517291144985,0.0,0.0,0.3180142515027836,0.0,0.0,0.0,0.0,0.0,-0.35612166231335857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30860669992418344
0.0,0.0,0.0,0.0,-1.306531942251799e-16,0.0,3.819432046049112e-16,0.0,0.0,0.3661882905505894,0.0,0.0,0.0,4.2182260053831596e-16,0.0,0.0,0.707106781186548,0.0,0.0,7.736129656520315e-16,1.0321415600409058e-15,0.0,-6.049115999696107e-16,0.0,-4.850654088228917e-16,2.5107406944207826e-15,0.0,0.0,0.0,0.0,2.511594770220386e-16,0.0,-0.48407353624755844,-4.842796504081846e-18,0.0,0.0,0.0,0.0,0.0,2.2574656788281306e-17,0.0,0.0,0.0,0.0,0.0,0.0,-0.36273812505500586,1.2990401016995582e-17
0.0,0.0,0.0,0.0,0.5468240758342207,0.0,0.23521248442328113,0.0,0.0,0.0,0.0,0.0,0.0,-0.13756727885598996,0.0,0.0,-7.76555025066121e-16,0.0,0.0,0.051751854725562166,0.01811448776534017,0.0,0.04471530130666456,0.0,0.0405579761411707,0.19306465699696554,0.0,0.0,0.0,0.0,-0.0720662903531104,0.0,0.0,0.5060422259217385,0.0,0.0,0.0,0.0,0.0,0.5456438344758608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15430334996209225
0.0,0.0,0.0,0.0,-0.6659557724881563,0.0,-0.2572528846534107,0.0,0.0,0.0,0.0,0.0,0.0,0.08865202320412095,0.0,0.0,1.906402919064713e-16,0.0,0.0,-0.01928677752134185,-0.0067508710034814064,0.0,-0.016664408892681285,0.0,-0.0151150652802454,-0.07195094951631577,0.0,0.0,0.0,0.0,-0.005432541656579387,0.0,0.0,0.17261151583767864,0.0,0.0,0.0,0.0,0.0,0.572269301420088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34503277967117696
