source_id,target_id
110,5740
111,2043
112,98
112,602
112,1972
112,3132
112,3491
112,5141
112,5837
113,1355
114,940
114,1046
114,1524
114,1582
114,1642
114,1919
114,1923
114,1991
114,2031
114,2242
114,3536
114,3627
114,4005
114,4084
114,4092
114,5837
114,6240
114,6292
115,1212
115,3270
115,4847
115,4924
115,5545
115,6018
116,5390
117,1233
117,2540
117,4121
118,5863
119,1068
120,6286
121,4324
122,3440
123,1130
123,2559
123,4830
124,2318
124,3365
124,3604
124,4947
124,5382
125,2959
125,5158
126,3700
127,356
127,2569
127,3882
128,192
128,493
128,2162
128,2636
128,3487
128,4199
128,4395
128,5298
129,2421
129,3215
129,5298
130,2261
131,78
131,2035
131,2569
131,2598
131,2600
131,3423
131,6022
132,2236
133,606
133,2168
133,2237
133,4121
133,4543
134,2550
135,3326
136,3896
136,5809
137,2077
138,1648
139,1450
139,3422
139,3752
140,506
141,1854
142,1847
142,4710
142,5573
142,6252
143,439
143,1794
143,3589
143,4104
143,5640
144,5863
145,2259
145,5521
145,5584
146,4903
147,3812
148,361
148,2044
149,349
149,4501
149,4717
149,5992
150,598
150,967
150,1671
150,1791
150,2421
150,2946
150,3521
150,3880
150,4046
150,4203
150,4462
150,5298
150,6278
151,5868
152,184
152,944
152,1441
152,1660
152,1741
152,2441
152,2860
152,3252
152,3684
152,3848
152,4112
152,4220
152,4525
152,4903
152,5059
152,5298
152,5374
152,5803
153,8
153,275
153,547
153,786
153,867
153,876
153,1514
153,1763
153,2033
153,2098
153,2206
153,2541
153,2576
153,2843
153,2987
153,3497
153,3591
153,3836
153,4210
153,4294
153,5068
153,5144
153,5256
153,5753
153,5861
153,6155
153,6182
154,1568
154,2186
155,1568
156,3029
157,4959
158,1217
158,3425
158,5191
159,5027
160,885
160,3546
160,3595
160,3901
160,5678
160,6164
160,6233
161,44
161,307
161,734
161,1068
161,1398
161,1801
161,2792
161,3212
161,5299
161,6315
162,514
162,602
162,609
162,626
162,3470
162,3497
162,3564
162,4494
162,6123
163,402
163,406
163,845
163,2827
163,4000
163,4188
163,5236
163,5459
164,2892
165,2298
165,3551
165,4686
165,5331
165,5976
166,2123
166,2403
166,2749
166,5986
166,6023
167,826
167,2467
167,3968
167,5453
168,392
168,1004
168,1247
168,3255
168,3547
168,4635
168,6185
169,1854
170,478
170,529
170,759
170,1037
170,1291
170,1430
170,1508
170,2549
170,2743
170,2812
170,2827
170,3131
170,3192
170,3516
170,3581
170,3662
170,3664
170,3679
170,3864
170,4437
170,4578
170,4583
170,4939
170,5103
170,5236
170,5305
170,5459
170,5533
170,5872
171,739
171,2631
171,2842
171,3622
172,342
172,1170
172,1325
172,2059
172,2449
172,3414
172,3514
172,5145
173,4144
173,4903
174,5809
175,1706
175,4539
175,5186
175,5744
175,6003
176,9
176,81
176,304
176,337
176,383
176,1110
176,2618
176,2785
176,3012
176,3273
176,4054
176,4211
176,5396
176,6042
177,938
177,3420
177,5607
178,576
178,896
178,1027
178,3254
178,3307
178,3546
178,4940
178,5799
179,960
179,3462
179,3780
179,4814
180,5298
180,5977
180,6175
181,699
181,1580
181,2148
181,2289
181,4746
181,5527
181,6016
181,6108
182,518
182,876
182,1556
182,4356
182,5487
182,6065
183,15
183,30
183,94
183,95
183,257
183,369
183,441
183,518
183,531
183,557
183,639
183,651
183,687
183,690
183,793
183,814
183,848
183,1134
183,1152
183,1155
183,1167
183,1209
183,1286
183,1375
183,1427
183,1987
183,2228
183,2400
183,2411
183,2676
183,2747
183,2973
183,3044
183,3170
183,3512
183,3513
183,3556
183,3592
183,3706
183,4021
183,4048
183,4242
183,4254
183,4364
183,4390
183,4667
183,4720
183,4731
183,4740
183,4797
183,4828
183,5019
183,5315
183,5352
183,5598
183,5624
183,5850
183,5857
183,6176
184,152
184,220
184,944
184,2860
185,68
185,4959
186,2938
187,4817
188,360
188,397
188,1579
188,2131
188,2577
188,2627
189,706
189,2244
189,3069
189,3622
189,4414
189,4511
189,5008
190,635
190,3637
190,4441
191,297
192,128
192,259
192,1020
192,1138
192,1608
192,1854
192,2690
192,3487
192,3557
192,4221
192,4400
192,5145
192,5209
192,5886
192,5940
193,231
193,447
193,581
193,606
193,643
193,2237
193,2263
193,2376
193,2437
193,2448
193,3156
193,3876
193,4491
193,5261
193,5750
194,66
194,2039
194,2244
194,3087
194,3768
194,3789
194,6058
195,3730
196,1042
196,5195
197,4486
198,1062
198,1233
198,4260
198,4418
198,5907
199,2473
199,3503
199,4454
199,5125
200,1979
200,3469
201,238
201,948
201,2263
201,2376
201,2920
201,4007
201,5293
201,5718
201,6294
202,426
203,5232
203,5298
204,2843
204,4806
204,4856
204,6166
205,466
205,602
205,649
205,651
205,768
205,961
205,1157
205,1354
205,1699
205,2333
205,3497
205,3763
205,4101
205,4178
205,4298
205,4828
205,5068
205,5154
205,5203
206,475
206,2244
206,5953
207,687
207,999
207,1307
207,2032
207,2123
207,4543
207,4590
207,5804
208,5757
209,6075
210,869
210,972
210,1493
210,6276
211,2046
211,5322
212,58
212,238
212,347
212,454
212,517
212,871
212,2244
212,2729
212,2761
212,2898
212,3069
212,3086
212,3219
212,3271
212,3622
212,3757
212,4271
212,4414
212,4615
212,4632
212,4876
212,5045
212,6259
212,6286
213,1817
213,1994
213,2561
213,2729
213,3441
213,4414
213,5135
213,5158
214,5681
215,382
215,5042
216,651
216,786
216,949
216,5503
216,5726
216,6112
217,1418
217,1877
217,4810
218,1002
218,3844
218,5420
218,5752
219,1580
219,3396
220,184
220,2330
220,2447
220,3252
220,3357
220,3684
220,3848
220,4338
220,4525
220,5082
220,5179
220,5298
221,73
221,315
221,1096
221,1098
221,1640
221,1854
221,2880
221,3635
221,5615
221,6304
222,3806
223,6153
223,6286
224,677
224,4885
224,6107
225,287
225,455
225,649
225,764
225,1202
225,1484
225,2913
225,3160
225,3483
225,3799
225,5305
225,5946
225,6135
225,6290
226,862
226,1613
226,1878
226,2126
226,2289
226,2397
226,2822
226,4581
226,5059
226,5675
227,914
227,1123
227,2077
227,2396
227,4046
227,4677
227,4936
227,5226
227,5298
227,6278
228,1283
228,1606
228,3769
228,3986
228,5389
228,6091
228,6297
229,912
230,361
231,193
231,987
231,1002
231,1467
231,2446
231,5752
232,576
232,772
232,896
232,1311
232,1328
232,2906
232,3159
232,3546
232,3595
232,3901
232,4024
232,4131
232,4323
232,4893
232,5416
232,5612
232,5799
233,674
233,861
233,1004
233,3547
233,3689
233,5639
233,5815
233,5962
233,6202
234,1206
235,4397
236,5975
237,422
237,652
237,955
237,1518
237,1796
237,2158
237,2204
237,4256
237,4742
237,5126
237,5203
237,6034
237,6261
237,6285
238,50
238,94
238,201
238,212
238,262
238,285
238,377
238,503
238,898
238,1164
238,1224
238,1321
238,1365
238,1474
238,1543
238,1656
238,1824
238,1855
238,2144
238,2244
238,2337
238,2730
238,2761
238,2965
238,3142
238,3507
238,3649
238,3729
238,3825
238,4147
238,4183
238,4239
238,4363
238,4545
238,4590
238,4953
238,5066
238,5086
238,5186
238,5259
238,5497
238,5616
238,5833
238,5941
238,5949
238,6003
238,6175
238,6188
238,6208
239,1666
240,1666
241,971
241,1142
241,1245
241,1312
241,1449
241,4285
242,534
242,2053
242,2705
242,5254
243,3350
243,3892
244,257
244,356
244,1116
244,3158
244,4078
244,5015
244,5681
244,5693
245,1422
246,699
246,829
246,1398
246,1626
246,1705
246,1768
246,1818
246,2148
246,2259
246,2364
246,2872
246,2921
246,3645
246,3661
246,3856
246,3963
246,4838
246,4909
246,4914
246,5178
246,5196
246,5584
246,6283
247,2725
248,2159
249,3128
249,5534
250,4875
251,3761
251,6075
251,6167
252,2543
253,4927
253,5744
254,438
254,1670
254,2194
254,4414
254,4916
254,5506
254,5519
254,5564
255,1086
255,4833
255,6157
256,79
256,3116
257,183
257,244
257,277
257,458
257,530
257,687
257,1181
257,1643
257,1745
257,2062
257,2086
257,3086
257,3608
257,4364
257,4401
257,4414
257,4556
257,4592
257,5352
257,5598
257,5857
257,6157
257,6217
257,6289
258,713
258,791
258,1518
258,2641
258,3008
258,3591
258,3947
258,4088
258,4362
258,4959
258,5155
258,5861
258,5871
258,6112
259,192
260,2294
260,6258
261,1101
261,3569
262,238
262,502
262,503
262,1192
262,2116
262,2123
262,2819
262,3633
262,4328
262,4331
262,4399
262,4410
262,5458
262,5657
263,289
263,627
263,913
263,1886
263,3608
263,3882
263,3952
263,4717
263,5894
264,776
264,2244
264,2284
264,2761
264,3919
264,5022
264,5045
264,5298
264,5791
265,1143
265,1587
265,4213
265,5914
266,1001
266,1931
266,4856
266,5116
266,5231
266,5256
266,5780
267,5245
268,2559
268,5298
269,593
270,1136
270,1718
271,77
271,4607
271,5523
272,3015
272,3396
273,1201
273,5377
274,1237
274,1253
274,4693
274,6056
275,153
275,1607
275,2224
275,2349
275,2843
275,3110
275,3453
275,3953
275,5155
275,5798
276,701
276,1651
276,1955
276,2499
276,3014
276,4359
276,4384
276,4435
276,4608
277,94
277,257
277,500
277,530
277,636
277,1224
277,1987
277,2422
277,3029
277,3507
277,4021
277,5058
277,5066
277,5352
277,5602
277,5857
277,5930
278,1461
278,2479
279,1239
279,2746
279,3021
279,4857
279,5444
280,361
281,1180
281,3056
281,3827
281,5103
282,666
282,2261
282,5520
282,5743
283,3854
283,5113
284,792
284,1936
284,4836
284,5784
285,238
286,995
286,2681
287,85
287,225
287,372
287,699
287,1003
287,1088
287,1612
287,1657
287,1836
287,1910
287,1976
287,2008
287,2033
287,2111
287,2209
287,2316
287,2362
287,2548
287,2962
287,3149
287,3266
287,3682
287,3715
287,3732
287,3864
287,3903
287,3960
287,4000
287,4130
287,4243
287,4416
287,4912
287,4987
287,4998
287,5105
287,5126
287,5142
287,5415
287,5439
287,5488
287,5491
287,5590
287,5601
287,5905
287,6006
287,6014
287,6029
287,6044
287,6135
287,6195
287,6287
288,290
288,1000
288,1106
288,2244
288,2718
288,3190
289,263
289,530
289,1476
289,2228
289,2237
289,2509
289,4242
289,4320
289,4558
289,5568
290,41
290,288
290,6277
291,3728
291,5114
291,6188
292,93
292,392
292,635
292,787
292,1728
292,1935
292,2183
292,2222
292,2237
292,2706
292,2978
292,3239
292,3388
292,3423
292,3604
292,3792
292,4441
292,4491
292,4543
292,4735
292,4929
292,5734
293,3111
294,2896
294,4700
295,772
296,784
296,2408
296,6105
297,191
297,948
297,1821
297,3153
297,5266
298,5390
299,478
299,1740
299,1806
299,2549
299,4000
299,4583
299,4939
299,5326
299,5527
300,3239
301,378
301,4590
301,4645
302,2139
302,3563
302,5045
303,1509
304,176
304,1110
304,4798
305,362
305,636
305,1147
305,2048
305,4150
306,371
306,1513
306,2814
306,3093
306,5982
307,109
307,161
307,540
307,738
307,1287
307,1411
307,1447
307,1825
307,1869
307,4028
307,4130
307,4216
307,4502
307,4587
307,5415
307,5488
307,5533
307,5905
307,6195
307,6235
307,6241
307,6263
307,6265
307,6287
308,1029
309,638
309,1119
309,1748
309,2652
309,2877
309,3795
309,4285
309,5210
310,784
310,3667
310,5213
311,3290
312,1032
312,1404
312,3238
312,3497
312,3836
312,4857
312,6102
313,3063
313,4094
314,4852
315,221
315,1175
315,1544
315,2103
315,2392
315,5968
316,446
316,6313
317,4927
317,5045
317,5597
318,1840
318,2912
319,1415
319,1955
319,5916
320,3257
321,5015
321,6316
322,642
323,897
323,1380
324,565
324,1301
324,3668
325,912
325,960
325,2966
326,1413
327,5161
328,3568
329,1068
329,1287
329,1521
330,4418
331,5320
332,1801
332,4188
332,4706
332,5059
333,5032
334,1107
334,3310
335,3307
335,4869
336,361
337,176
337,1383
338,1016
339,1206
339,2655
339,5866
340,2543
340,2974
340,3527
341,103
341,109
341,673
341,699
341,764
341,1003
341,1430
341,2844
341,3006
341,3145
341,3588
341,3625
341,3713
341,4028
341,4188
341,4502
341,5415
341,5488
341,5562
341,5684
341,5808
341,6044
341,6072
341,6195
341,6287
342,172
342,407
342,1213
342,1691
342,2059
342,2636
342,2875
342,3024
342,3208
342,3518
342,3594
342,5145
342,5210
342,6121
342,6250
343,2960
343,2975
343,5293
344,4309
344,4969
344,5388
345,9
345,537
345,697
345,849
345,2709
345,4863
346,4386
347,212
347,1548
347,2317
347,2617
347,3069
347,3622
347,3772
347,4414
348,68
348,4959
349,149
349,3402
349,4760
349,4767
349,4782
350,3086
350,3408
351,2519
351,4197
351,4516
351,5482
352,992
353,897
353,948
353,1142
353,1338
353,1686
353,2446
353,2735
353,3817
353,5294
354,109
354,3350
354,3674
354,5414
355,1257
355,1484
355,1521
355,3318
355,3713
355,4568
355,4819
355,5154
355,6195
355,6203
356,127
356,244
356,367
356,531
356,687
356,853
356,1167
356,1209
356,1233
356,1307
356,1526
356,1985
356,2032
356,2177
356,2375
356,2405
356,2693
356,3077
356,3142
356,3170
356,3229
356,3539
356,3592
356,3729
356,4127
356,4165
356,4543
356,4667
356,4735
356,4739
356,4933
356,5850
356,5918
357,5178
358,73
358,1857
358,6318
359,1805
359,2244
359,2806
359,4017
359,4094
359,4927
359,5022
359,5045
359,5540
359,5630
359,6278
360,188
360,4461
361,13
361,148
361,230
361,280
361,336
361,504
361,574
361,684
361,744
361,766
361,976
361,1095
361,1138
361,1230
361,1449
361,1701
361,1744
361,1751
361,1798
361,1842
361,1848
361,1946
361,2095
361,2136
361,2188
361,2219
361,2416
361,2422
361,2457
361,2513
361,2684
361,2759
361,2767
361,2806
361,2836
361,2837
361,2955
361,2989
361,3055
361,3258
361,3297
361,3407
361,3616
361,3749
361,3773
361,3783
361,3885
361,4122
361,4137
361,4183
361,4192
361,4201
361,4204
361,4270
361,4301
361,4522
361,4540
361,4622
361,4781
361,4799
361,4859
361,4860
361,5066
361,5120
361,5124
361,5186
361,5188
361,5525
361,5558
361,5583
361,5592
361,5686
361,5889
361,5987
361,6003
361,6063
361,6207
362,305
362,849
362,1068
362,1521
362,2639
362,2709
362,4263
362,4278
362,4790
362,5165
363,2187
363,6049
364,1640
364,3876
364,5718
364,5928
365,1307
365,4543
365,4619
365,5338
365,5676
366,1518
366,2594
366,2889
366,3865
366,4577
366,5763
366,6182
367,356
367,441
367,719
367,853
367,1167
367,1209
367,1650
367,2236
367,2588
367,2701
367,3170
367,3229
367,4008
367,4418
367,4667
367,4933
367,5918
368,2473
369,183
369,394
369,1286
369,1549
369,1823
370,5089
371,306
371,456
372,287
372,395
372,1088
372,1371
372,1484
372,2008
372,2209
372,2661
372,2698
372,3160
372,3588
372,4099
372,4580
372,5130
372,5139
372,5826
372,6282
372,6285
373,4532
374,1128
375,3607
376,1854
377,238
377,2237
377,3992
378,50
378,301
378,1355
379,959
379,1359
379,1508
379,3588
379,5386
379,5491
379,5762
379,6287
380,1469
381,1257
381,1721
381,1950
381,1976
381,2287
381,2469
381,2531
381,2661
381,3136
381,3625
381,3682
381,3713
381,3864
381,5126
381,5415
381,5439
381,5706
381,6014
381,6072
381,6265
382,215
382,1356
382,1440
382,5647
383,176
383,4798
384,3319
384,3552
385,829
385,992
385,1621
386,414
386,679
386,1950
386,3581
386,5488
386,6235
386,6263
386,6287
387,3154
388,2930
389,897
389,1138
389,1142
389,1380
389,2707
389,2880
389,3225
389,5298
390,689
390,815
390,1233
390,1668
390,1935
390,2222
390,3365
390,3604
390,3817
390,4441
390,4947
390,5382
390,5734
390,6041
390,6228
391,61
391,3635
391,6114
392,168
392,292
392,674
392,948
392,2347
392,3547
392,3689
392,4802
392,5815
392,5831
393,5468
394,37
394,94
394,369
394,555
394,639
394,793
394,848
394,1224
394,1427
394,1693
394,1913
394,1987
394,2228
394,2973
394,3512
394,3706
394,4021
394,4457
394,4543
394,4740
394,4932
394,5352
394,5589
395,29
395,372
395,649
395,750
395,768
395,877
395,1359
395,1371
395,1755
395,2209
395,2358
395,2597
395,2634
395,2801
395,2921
395,3588
395,4578
395,5156
395,5269
395,5415
395,5826
395,6285
395,6292
396,1687
397,188
397,2131
398,68
398,1076
398,1286
398,1400
398,2541
398,2942
398,2964
398,3008
398,3021
398,3193
398,3425
398,3701
398,4149
398,4433
398,4503
398,4526
398,4959
398,5108
398,5717
398,5726
398,5753
399,3595
400,3873
401,1427
401,2384
401,4719
401,6022
402,163
402,406
402,1433
402,2353
402,3040
402,4025
402,5143
403,1490
403,1840
403,3299
403,4991
403,5479
403,6082
404,2046
404,2056
404,3301
404,3715
405,1906
405,2562
405,4228
406,163
406,402
406,734
406,2255
406,2456
406,2792
406,3139
406,3318
406,3732
406,3903
406,4025
406,5143
406,5875
407,342
407,1213
407,1312
407,1468
407,2622
407,3052
407,3066
407,3518
407,3594
407,4388
407,4676
407,5351
407,5696
407,5939
407,5973
407,6303
408,1537
408,2700
408,3111
408,3546
409,4877
410,4592
410,5108
410,5879
411,2550
411,2681
412,689
412,1668
413,2548
414,386
414,617
414,1498
414,1621
414,1626
414,2864
414,3126
414,3645
414,3670
414,3869
414,4263
414,4909
414,5144
414,5165
414,5415
414,5488
414,5899
414,6235
415,6221
415,6262
416,1185
416,1240
417,2164
417,2303
417,5835
418,1670
418,2215
418,3962
418,4709
419,71
419,1723
419,3346
419,3622
419,3969
419,5053
420,55
420,718
420,863
420,1865
420,2468
420,2559
420,4165
420,4480
420,5136
420,5266
420,5830
420,5867
420,6264
421,764
421,1013
421,1332
421,1359
421,1836
421,2543
421,2974
421,3136
421,3266
421,3903
421,4000
421,4416
421,5126
421,6135
422,237
422,602
422,726
422,916
422,1796
422,2209
422,2250
422,2661
422,3960
422,4243
422,4256
422,4580
422,5415
422,6285
423,650
424,1206
424,2655
424,5866
425,1379
425,2421
425,2911
425,3418
425,3593
425,3943
425,4086
425,4518
425,4694
425,5655
426,202
426,559
426,1091
426,1318
426,1495
426,2551
426,2732
426,3315
426,3471
426,3554
426,3606
426,4140
426,4387
426,4758
426,4849
426,4932
426,4943
426,5071
426,5100
426,5842
426,5990
427,1524
427,2187
427,2651
427,3081
427,3536
427,3627
427,3661
427,6034
428,1408
428,1710
428,1782
428,2552
428,2872
428,3132
428,3287
428,4029
428,4124
428,4371
428,4662
428,5163
428,5520
428,5713
428,5743
428,6209
429,732
429,5172
430,1824
430,6023
431,97
431,638
431,1277
431,1962
431,2020
431,2057
431,2503
431,2816
431,3147
431,3804
431,4477
431,4798
431,5106
431,5567
432,857
432,1209
432,2354
432,2865
432,2987
432,3246
432,3750
432,5918
433,1181
433,1643
433,1745
433,2086
433,2336
433,4364
433,4556
433,5454
433,5857
433,6289
434,1014
434,4524
435,5042
436,455
436,3827
436,4715
436,5095
436,5216
437,3505
437,3595
438,254
439,143
439,5640
440,1687
441,183
441,367
441,853
441,950
441,1167
441,1209
441,1650
441,2588
441,3170
441,3229
441,3539
441,4342
441,4457
441,4667
441,4731
441,4933
441,4952
441,5593
441,6176
441,6291
442,5681
443,2771
443,4092
444,1055
444,1561
444,2806
444,3420
444,4133
444,5473
444,5642
445,1324
445,2079
445,2453
445,2805
445,3309
445,3379
445,3945
445,4283
445,4750
445,5626
446,316
446,551
446,5420
447,193
447,499
447,582
447,806
447,1256
447,1640
447,2840
447,2920
447,3128
447,3895
447,5261
447,5678
448,4358
449,5103
450,59
450,783
451,702
451,945
451,1055
451,1095
451,1279
451,1555
451,1560
451,2136
451,2499
451,2555
451,2572
451,2806
451,3219
451,3357
451,4110
451,4189
451,4528
451,4665
451,4801
451,4927
451,5022
451,5119
451,5179
451,5437
451,5936
451,6133
452,4090
453,893
453,1301
453,4810
454,212
454,993
454,2404
454,2421
454,3097
454,3757
454,5028
455,225
455,436
455,1165
455,1837
455,2199
455,3095
455,3173
455,3570
455,3732
455,3857
455,3889
455,4164
455,4283
455,4552
455,5265
455,5290
455,5353
455,5805
455,5862
455,6006
456,371
456,749
456,1403
456,2047
456,2980
456,4626
456,6084
457,3174
458,257
458,625
458,874
458,4364
458,5352
458,5857
458,6157
459,97
459,565
459,757
459,1099
459,1544
459,2406
459,4477
459,6107
460,2324
461,4232
462,3112
462,4654
463,1641
463,2046
463,2739
464,787
464,944
464,1728
464,1935
464,2621
464,3031
464,3388
464,4254
464,4760
464,4929
464,5918
465,1312
465,3380
466,205
466,5203
467,1991
467,2651
467,4392
467,4806
467,5465
468,806
468,3607
469,1764
469,5953
470,1259
470,4559
471,1383
471,2618
471,3012
471,4516
472,1153
472,2547
472,3241
472,3279
472,3507
472,5208
472,5346
473,1080
473,1499
473,1621
473,1878
473,2033
473,2843
473,3497
473,3661
473,3941
473,4210
473,4557
473,4746
473,4914
473,5144
473,5256
473,5305
473,6016
473,6161
474,667
474,2086
474,4717
475,206
475,4383
476,946
477,702
477,1313
477,1620
477,2609
477,2926
477,4023
477,4046
477,5233
477,6096
478,170
478,299
478,816
478,3234
478,3272
478,4909
478,5360
478,5926
478,5931
479,4300
480,3014
480,4109
481,3123
482,2053
482,2705
483,1788
483,4921
483,4954
483,5458
484,3122
485,3301
486,2503
487,3519
488,1739
488,5231
488,5780
489,5229
490,579
490,1256
490,3128
490,3430
490,3831
490,5678
491,1534
491,3134
491,4553
492,1552
493,128
494,615
494,671
494,5739
495,3521
495,4047
495,4531
496,1400
496,2843
496,4526
497,97
497,638
497,757
497,1259
497,2406
497,2677
497,4477
497,4559
497,5106
497,5567
498,4030
499,447
499,806
499,1640
499,1728
499,4491
499,4929
500,277
500,2323
501,1293
502,262
502,793
502,874
502,1693
502,2326
502,2598
502,2973
502,3142
502,3512
502,3556
502,3825
502,4619
502,5387
502,5616
503,238
503,262
503,2351
503,2598
503,2902
503,2954
503,4152
503,4617
504,361
504,526
504,1946
505,946
506,140
506,3385
506,4668
506,5045
507,3882
508,1188
508,2889
508,4607
508,4742
508,4897
508,5523
508,6307
509,3637
510,66
510,1808
510,1873
510,1965
510,2039
510,2244
510,2457
510,2806
510,3507
510,3688
