source_id,target_id
152,2446
152,5426
152,8109
153,424
153,773
153,4524
153,6211
153,8424
153,8702
153,11567
153,11798
154,1042
155,7663
156,4149
156,5542
157,8529
158,412
158,726
158,822
158,2823
158,6095
158,7305
158,10364
158,11661
158,11938
159,1311
159,2190
159,2383
159,3599
159,12767
160,4181
161,1213
161,10301
162,3633
163,7206
163,12862
164,12132
165,1979
165,4871
165,6169
166,9684
167,857
167,3479
167,4624
167,5284
167,6519
167,7374
167,9157
167,11838
167,12130
168,239
168,482
168,747
168,1142
168,2663
168,6542
168,7370
168,8967
168,10477
168,12767
169,2119
169,2333
169,9165
169,11896
170,1454
170,2666
170,9346
171,1048
171,1725
171,2518
171,3417
171,3434
171,6211
171,6239
171,7374
171,8000
171,9020
171,9668
171,9948
171,11866
171,12634
172,1495
172,10296
172,12204
173,659
173,5207
174,1866
174,4650
174,4968
174,5785
174,6732
174,10090
174,11354
174,12206
175,1352
175,1952
175,2240
175,2813
175,3837
175,3990
175,4482
175,4625
175,5517
175,5600
175,6512
175,7142
175,7190
175,7667
175,8006
175,8209
175,9037
175,9715
175,9856
175,10613
175,10631
175,12312
176,2363
176,8034
177,579
177,1388
177,2328
177,3079
177,4094
177,4225
177,4552
177,7575
177,8386
177,9195
177,9442
177,11147
177,11179
177,11181
177,12574
178,334
179,11965
180,300
180,1105
180,1863
180,2422
180,4503
180,5973
180,6297
180,6979
180,8168
180,8498
180,9020
180,11800
180,12532
181,585
182,550
182,6292
182,7622
182,11908
183,10698
184,11346
185,2818
185,3083
185,5672
185,7142
185,7288
185,7958
185,10973
185,11517
185,11746
185,11907
186,1424
186,1766
186,2658
186,4733
186,6437
186,10072
186,10840
186,11796
186,11928
187,3013
188,5175
188,5184
189,11765
190,9524
191,4305
191,5288
192,6574
193,609
193,1211
193,1385
193,1510
193,2579
193,3231
193,3909
193,3930
193,5385
193,6802
193,7616
193,8065
193,9387
193,10017
193,10639
193,11125
193,11188
193,11276
193,11370
193,11759
193,12254
193,12441
194,4420
194,4618
194,9907
195,7949
195,11134
196,2687
196,9052
197,11358
198,12739
199,233
199,1412
199,4575
199,5467
199,8308
199,8602
199,10229
199,12481
200,1851
200,2436
200,2692
200,2842
200,5392
200,7296
200,7573
200,8209
200,9081
200,9604
200,10613
200,11997
200,12150
201,1538
201,5483
201,7020
201,8688
201,8906
201,9588
201,9916
201,10406
202,1742
202,4052
202,4227
202,4854
202,5187
202,5377
202,6925
202,7234
202,7623
202,9883
202,11856
203,3036
203,9684
204,879
204,3630
205,6112
205,8752
206,4118
207,780
207,2086
207,2529
207,2933
207,3525
207,3790
207,3916
207,4609
207,4732
207,6836
207,7003
207,7400
207,7466
207,7661
207,9672
207,10042
207,10157
207,10762
207,10905
207,11100
207,11228
207,12237
208,4612
208,5421
209,7663
210,618
210,1791
210,2488
210,2648
210,4737
210,5971
210,6408
210,7951
210,8913
210,9304
210,9436
210,10958
210,11073
210,11556
210,11884
211,11854
212,135
212,254
212,2687
212,7604
212,7862
212,10406
212,12564
213,10597
214,6991
214,7650
214,11082
214,11630
215,28
215,10594
216,336
216,404
216,520
216,575
216,590
216,816
216,1072
216,1258
216,1288
216,1356
216,1373
216,1757
216,1803
216,2174
216,2322
216,2379
216,2550
216,2617
216,3134
216,3685
216,3839
216,4070
216,4126
216,4546
216,4587
216,5290
216,5489
216,5756
216,5954
216,6029
216,6100
216,6222
216,6249
216,6705
216,6903
216,6950
216,7343
216,7478
216,7626
216,7920
216,8045
216,8309
216,8690
216,8944
216,9001
216,9033
216,9035
216,9659
216,9851
216,9881
216,10159
216,10364
216,10448
216,10670
216,10737
216,10773
216,11180
216,11211
216,11597
216,11650
216,11812
216,11845
216,11899
216,11938
216,11985
216,12104
216,12613
216,12654
216,12812
217,12592
218,1335
218,12532
219,3811
219,4612
219,5168
219,5949
219,7723
219,10353
219,11801
220,776
220,930
220,1870
220,3062
220,4305
220,5730
220,6253
220,6515
220,7947
220,8918
220,9460
220,10457
220,12170
221,12871
222,6169
223,1987
224,4127
224,6762
225,5107
225,5246
225,6698
225,7954
225,11397
225,11796
226,1232
226,6802
226,9935
227,239
227,876
227,937
227,1015
227,1277
227,1429
227,1742
227,2059
227,2180
227,2624
227,2663
227,3995
227,5341
227,5904
227,6077
227,6848
227,7370
227,7895
227,8510
227,8882
227,9152
227,9223
227,10070
227,10258
227,10388
227,11054
227,11292
227,12428
228,2945
229,775
229,8163
230,646
231,50
231,4240
231,7255
231,9575
232,5138
232,8831
233,199
233,470
233,723
233,740
233,1488
233,1977
233,4246
233,4992
233,6282
233,12115
233,12648
234,9916
234,11724
234,12735
235,263
235,1333
235,3906
235,4203
235,6026
235,6476
235,11083
235,11600
235,11689
236,2856
236,4557
236,5835
236,7954
237,315
237,2290
237,3221
237,9839
238,2246
239,168
239,227
239,1142
239,2183
239,2528
239,3547
239,3765
239,5850
239,7290
239,7409
239,8929
239,11737
239,12083
239,12453
239,12779
240,9804
241,31
241,7692
241,12451
242,73
242,96
242,556
242,880
242,1989
242,2379
242,4088
242,4707
242,5357
242,5976
242,6721
242,8658
242,8911
242,9338
242,10026
242,10853
242,10983
243,118
243,377
243,11110
244,10448
245,263
245,12269
246,5138
247,711
247,4313
247,5634
247,7384
247,7616
247,7773
247,8555
247,9786
247,10470
247,11418
247,12124
248,3260
248,4746
248,6521
248,7951
248,10534
248,11720
249,2238
249,2573
249,4881
249,7492
249,11001
249,11827
250,5870
250,6944
251,9348
252,135
252,1042
252,5483
252,7862
252,8457
252,10406
252,12564
253,3883
253,5628
253,6652
253,6911
253,11483
253,11806
254,212
254,592
254,1156
254,1768
254,1882
254,3136
254,3999
254,5917
254,8984
254,12830
255,4149
255,5384
256,3490
256,5376
257,6866
257,12199
258,648
258,711
258,736
258,1192
258,3216
258,3909
258,4312
258,4484
258,4617
258,5948
258,6092
258,6230
258,6800
258,7330
258,7721
258,8721
258,10972
258,11828
258,12182
258,12818
259,5276
260,55
260,2919
260,6963
260,10157
260,11706
261,2858
261,10906
262,4159
263,235
263,245
263,1001
263,1083
263,1211
263,1482
263,2095
263,2688
263,3071
263,4009
263,4946
263,5437
263,5629
263,5662
263,5804
263,6328
263,7081
263,7089
263,7102
263,9594
263,10467
263,11111
263,11448
263,11857
264,7627
265,3430
265,12132
266,4100
266,5663
267,9466
268,305
268,1856
268,3089
268,3317
268,3618
268,3901
268,3909
268,4042
268,4125
268,4220
268,4572
268,4763
268,5337
268,7190
268,7330
268,7391
268,8159
268,8347
268,8364
268,8852
268,9959
268,11857
268,12701
268,12818
269,1042
269,7412
270,2287
270,4044
270,6147
270,10050
270,10884
271,4287
271,4401
272,524
272,2951
273,481
273,673
273,2449
273,3916
273,7661
273,9078
273,9889
273,10042
273,11228
273,11577
274,879
274,1286
274,1868
274,5789
274,9902
275,2488
275,5228
275,8435
276,11910
277,2388
278,5428
278,7618
278,8972
278,12740
279,6239
280,12801
281,930
281,2831
281,3762
281,5730
281,6050
281,6515
281,6734
281,10648
281,12045
281,12503
282,8106
282,8832
282,11184
283,4213
284,6190
285,3422
285,6026
285,10012
286,2011
287,1241
287,1652
287,2764
287,11746
288,668
289,4533
290,82
290,1132
290,2018
290,2886
290,5271
290,5447
290,6636
290,9859
290,11013
291,4731
291,6820
291,7335
291,10082
291,10916
292,8688
293,7534
294,8262
294,12862
295,12819
296,12440
297,423
297,4410
297,5391
297,7086
297,8575
297,8986
297,10762
298,793
298,4454
298,4976
298,10407
298,10762
298,12460
299,4617
300,180
300,4134
300,5290
300,5326
300,5330
300,6953
300,12245
301,9868
301,10172
302,2938
302,7883
302,10517
303,1980
303,2638
303,3773
303,4390
303,4575
303,6247
303,7669
303,9813
303,11716
304,1218
304,4420
304,4564
304,8435
304,9304
304,10458
304,11552
305,268
305,4763
305,6230
305,11367
306,4251
306,4273
306,4309
306,4466
306,5299
306,5492
306,8753
306,9036
306,9442
306,12132
307,7948
307,11812
308,1916
308,5021
308,5480
308,12079
309,1164
310,2856
311,135
311,1042
311,1538
311,2011
311,3622
311,5483
311,5898
311,8906
311,9916
311,10406
311,11069
311,11447
311,12399
312,6228
313,3327
314,2955
314,6952
314,7653
315,237
315,7729
316,3780
317,2369
317,3389
317,5879
318,4357
318,5398
319,7256
320,1508
321,3765
322,3745
322,9648
322,11302
322,12727
323,5823
324,1667
325,894
325,2022
325,2480
325,2621
325,2913
325,3363
325,3624
325,4678
325,4899
325,5490
325,7299
325,8394
325,8631
325,10718
325,11463
325,12252
326,11910
327,4635
327,11492
328,4613
328,11177
328,11326
329,5284
330,10447
330,10907
331,852
331,3713
332,1224
333,379
333,1284
333,11866
334,178
334,4575
334,4699
334,5500
334,6247
334,6743
334,11923
334,12020
335,7769
336,216
336,6195
336,10338
336,11653
337,751
337,4160
337,5149
338,2019
338,2271
338,6984
338,8286
338,9549
339,5383
340,727
340,9204
340,9659
340,12186
341,7366
342,1093
342,1919
342,3376
342,3922
342,4717
342,4767
342,4976
342,5064
342,5944
342,5993
342,7150
342,8252
342,8580
342,9123
342,9283
342,9853
342,10762
342,12785
343,11928
344,20
344,7108
344,7680
344,9653
344,10021
345,405
345,1864
345,2033
345,2931
345,5011
345,5823
345,6555
345,7499
345,7850
345,8410
345,8618
345,9267
345,10002
345,10296
345,10762
345,10897
345,11799
346,20
346,584
346,633
346,1101
346,1541
346,1722
346,1732
346,2575
346,3063
346,3553
346,4127
346,4239
346,4273
346,4499
346,4973
346,5230
346,5299
346,5795
346,6067
346,7108
346,7305
346,7643
346,7826
346,8592
346,9036
346,9190
346,9301
346,10266
346,10315
346,10473
346,10700
346,11180
346,11266
346,11544
346,11728
346,11905
346,12442
346,12530
346,12588
347,43
347,3116
347,3286
347,3775
347,4100
347,4262
347,7724
347,9121
347,9322
347,10301
347,11140
347,12742
348,3166
348,4456
349,7305
349,7531
350,1385
350,1938
350,3083
350,5590
350,10422
351,10185
351,10761
352,12735
353,1652
353,2844
354,3166
355,10110
356,1748
356,7218
356,7317
356,7954
356,11554
356,12547
356,12691
357,648
357,835
357,1442
357,2122
357,2272
357,2818
357,3177
357,3638
357,4029
357,5664
357,5672
357,7515
357,10044
357,10764
358,1045
358,1211
358,1221
358,1257
358,4074
358,7038
358,7108
358,7259
358,7955
358,8189
358,9185
358,9295
358,9560
358,10926
358,12466
359,4003
359,11234
360,10052
361,3847
361,12051
362,3736
363,1099
363,7905
364,3762
365,4941
366,2542
366,3757
366,9859
367,8346
368,830
368,840
368,1652
368,5766
368,8148
368,8555
368,10668
368,11070
369,371
369,4282
369,5868
369,11217
370,5285
371,369
371,6736
371,9121
372,2419
372,2572
372,4690
372,4882
372,6121
372,7200
372,7224
372,7858
372,8355
372,9465
372,10471
372,10806
372,11381
372,12165
373,4332
373,4940
373,5609
373,12096
373,12176
373,12247
374,1235
374,3054
374,3218
374,8357
374,10116
374,11973
375,9103
376,494
377,243
377,1619
377,2101
377,5056
377,5289
377,6205
377,6570
377,7158
377,8078
377,8210
377,10415
377,11050
377,11843
377,11915
377,11992
378,12427
379,333
379,813
379,2000
379,2520
379,4306
379,6563
379,7219
379,9087
379,9509
379,12591
380,12132
381,6372
381,6836
381,9634
381,9947
381,11856
382,126
382,973
382,1067
382,1498
382,2066
382,2626
382,2764
382,2892
382,2901
382,3054
382,3930
382,4590
382,5251
382,5601
382,5664
382,5717
382,5766
382,6327
382,6440
382,7142
382,7288
382,7454
382,7460
382,7489
382,7884
382,8815
382,9082
382,9389
382,9396
382,10071
382,10380
382,10668
382,10699
382,10774
382,11070
382,11203
382,11261
382,11401
382,11659
382,11941
382,12200
383,9916
384,1449
384,1632
384,3692
384,5383
384,5791
384,6839
384,7374
384,10675
384,10929
384,11026
385,141
386,841
386,1528
386,5093
386,5836
386,7724
386,8878
386,10346
386,12520
387,2465
388,713
388,2355
388,2680
388,4191
388,4972
388,5024
388,5596
388,6938
388,7137
388,9896
388,10477
389,836
389,11927
390,11812
391,1640
391,3600
391,5235
391,5244
391,7371
391,10562
391,10565
391,11504
391,11711
391,12205
392,28
392,642
392,2213
392,5361
392,6106
392,6613
393,8054
394,3637
395,2395
396,9112
397,5138
397,7412
397,8831
398,1164
398,1424
398,1766
398,2042
398,6558
398,6698
398,7218
398,10072
398,10862
398,11796
399,9417
400,1907
400,7020
400,7713
400,9828
400,11522
401,2505
401,5301
401,6221
401,9306
401,10762
401,12166
401,12572
401,12813
402,1385
402,3184
402,4386
402,4673
402,9533
402,9704
402,11188
402,12229
402,12429
403,1050
403,1732
403,3147
403,5553
403,6206
403,8899
403,10832
403,11121
403,11195
403,12358
404,73
404,216
404,556
404,770
404,899
404,1050
404,1128
404,1278
404,1301
404,1368
404,1373
404,1557
404,1598
404,1666
404,2278
404,2322
404,2326
404,2349
404,2446
404,2617
404,2773
404,2896
404,4038
404,4543
404,4933
404,4952
404,6039
404,6408
404,7135
404,7241
404,7307
404,7549
404,8196
404,8256
404,8658
404,8672
404,8911
404,8978
404,9576
404,9678
404,9691
404,9796
404,9855
404,10218
404,10853
404,11364
404,11884
404,11899
404,12575
405,345
405,479
405,1864
405,2033
405,5823
406,4863
407,5921
408,7838
408,8054
409,9417
410,637
410,1602
410,3752
410,7570
410,7968
410,8813
411,1560
411,1938
411,3184
411,4673
412,158
412,10110
413,5977
414,6506
414,6952
415,820
415,3182
415,4348
415,5377
416,12717
417,1396
417,4575
417,6211
417,7374
417,7518
417,9020
417,9229
417,10204
417,12387
418,1393
419,1270
419,7410
419,9085
420,429
420,3329
420,5166
420,6468
420,6952
420,8797
420,10633
420,10824
420,10853
420,12036
420,12279
421,2042
421,2518
422,761
422,2491
422,12850
423,297
423,561
423,2028
423,2291
423,3239
423,3765
423,5488
423,7086
423,7244
423,8620
423,8999
423,10477
423,10608
423,11970
423,12083
424,153
424,1208
424,1894
424,4133
424,4885
424,6211
424,10372
424,11798
425,511
425,913
425,1174
425,1218
425,1289
425,1348
425,4564
425,4618
425,4848
425,5003
425,5021
425,6381
425,7913
425,9179
425,9303
425,9907
425,10202
425,10709
425,11720
426,8536
426,11173
427,150
427,3579
427,4145
427,4575
427,6247
427,7688
427,7731
427,9000
427,9041
427,9284
427,9375
427,10246
427,10722
427,12337
427,12578
427,12857
428,1541
428,2342
428,2982
428,4966
428,6095
428,6120
428,8169
428,8921
429,420
429,2349
429,6952
430,2076
430,10581
431,1136
431,4237
432,7035
433,7642
433,8176
434,1796
434,6728
434,7730
434,8688
434,9402
435,4149
435,9166
436,2436
437,2114
437,2488
437,8682
437,9033
437,12019
438,1136
439,520
439,1348
439,1868
439,2544
439,4618
439,4748
439,4848
439,5947
439,6133
439,7766
439,10756
439,11662
439,12824
440,868
441,3516
441,10762
442,1383
443,3430
443,4404
443,8536
443,8625
443,9630
444,5181
444,5795
444,9809
444,9905
444,12412
444,12550
445,2963
445,6638
445,7318
446,4941
446,5742
446,7441
446,11463
446,12252
447,950
447,1211
447,1299
447,1301
447,1519
447,1910
447,2328
447,2742
447,3430
447,3556
447,4776
447,5638
447,7108
447,7680
447,8024
447,8386
447,8536
447,8758
447,9855
447,10103
447,10315
447,10500
447,10602
447,12554
448,4567
449,4575
449,4699
449,6019
449,6993
449,10260
449,12115
449,12493
450,2056
451,892
451,1368
451,1988
451,2648
451,4126
451,4332
451,8957
451,9304
451,10620
451,11651
451,11800
452,6966
452,10154
453,3240
454,11737
455,6952
456,12374
457,8906
458,1724
458,1926
458,2563
458,3245
458,3969
458,5913
458,8565
458,10911
458,12779
459,2395
459,3801
460,11743
461,12225
462,12021
462,12532
463,4169
463,5544
463,10793
464,5967
465,4181
465,8873
466,520
466,1538
466,2042
466,7902
466,8831
466,8929
466,10002
466,11986
467,2028
467,3890
468,1284
468,3046
468,12735
469,8844
469,12239
470,133
470,233
470,520
470,723
470,927
470,1048
470,1654
470,1725
470,2019
470,4345
470,4575
470,5573
470,5628
470,5796
470,5881
470,6211
470,6239
470,6495
470,6608
470,7374
470,7669
470,8590
470,8702
470,9020
470,9463
470,9504
470,9869
470,9948
470,9952
470,10272
470,12738
470,12801
471,2033
472,775
472,3675
472,4049
472,5274
472,5573
472,5796
472,6509
472,6903
472,6984
472,8522
472,9020
472,10509
473,1023
474,798
474,10263
475,1112
475,3549
476,1122
476,1301
476,1541
476,3106
476,3784
476,9124
476,11150
476,11682
476,12440
477,2871
477,3816
477,4878
477,5953
477,9817
478,1176
478,1218
478,1347
478,1589
478,1955
478,2776
478,2926
478,3597
478,4327
478,4432
478,4848
478,7913
478,9907
478,9950
478,10709
478,12310
479,405
479,5017
479,5061
479,6555
479,6806
479,7499
479,7850
479,8413
479,9267
479,10344
479,10546
479,10762
480,1383
481,92
481,273
481,11228
482,168
482,660
482,2180
482,2183
482,3315
482,3765
482,5850
482,7409
482,11408
482,12845
483,3659
483,6183
483,10248
483,11055
484,8834
485,3760
486,4226
486,4689
486,5719
486,6348
486,8552
486,12433
487,1852
487,11714
488,1347
488,9966
488,12428
489,1684
489,6555
489,11965
490,3475
490,4122
490,4487
490,4598
490,5609
490,7953
490,8174
490,8388
490,10744
490,11917
490,12362
491,3519
491,4673
491,7516
491,9409
491,9905
492,5247
493,609
493,928
493,1299
493,1510
493,2427
493,3018
493,4467
493,5926
493,6391
493,7747
493,9162
493,10774
493,12321
493,12494
493,12816
494,376
494,1337
494,4101
494,4575
494,4653
494,4879
494,9727
494,10272
494,11705
494,12487
495,1339
495,2705
495,11701
496,1713
496,3248
496,3622
496,3757
496,3826
496,4335
496,4673
496,4928
496,5750
496,9394
496,10296
496,11549
496,11658
496,12078
497,3857
497,4100
497,6150
497,6884
497,12633
498,4976
498,12089
499,5394
500,2028
500,6404
501,1907
502,609
502,648
502,711
502,928
502,977
502,1035
502,1192
502,1211
502,1221
502,1299
502,1301
502,1683
502,1828
502,2608
502,2967
502,3828
502,4296
502,4325
502,4505
502,6391
502,7336
502,7677
502,8784
502,9295
502,9392
502,9855
502,10717
502,10855
502,11143
502,12210
503,1804
503,2258
503,4228
503,4927
503,8252
503,9591
503,10063
503,10641
503,10762
503,12785
504,1678
504,2601
504,3234
504,6160
504,6347
504,7695
504,8118
504,8378
504,10686
504,10931
504,12400
504,12445
504,12502
504,12659
504,12829
505,609
505,4029
505,4213
505,6724
505,7044
505,7616
505,8148
505,8149
505,8862
505,10973
505,11774
506,1056
507,751
508,2198
509,3702
509,4107
509,4542
509,6507
509,7346
509,7348
509,8800
509,9018
509,9977
509,11199
509,11757
509,11809
509,11928
509,12468
510,1669
510,2403
510,8574
510,8825
510,10265
510,11683
511,425
511,1967
511,1995
511,2989
511,3817
511,5016
511,11727
512,1164
512,1424
512,1524
512,1627
512,1766
512,2478
512,2658
512,2687
512,5898
512,6221
512,6388
512,7218
512,7317
512,7547
512,7954
512,8208
512,8457
512,8831
512,9982
512,10975
512,11397
512,11796
512,12167
513,554
513,593
513,1343
513,1708
513,2000
513,2392
513,2715
513,3183
513,3409
513,3423
513,3692
513,3693
513,4648
513,6886
513,7219
513,7508
513,9257
513,9444
513,11461
513,11825
513,12130
513,12617
514,644
514,5182
514,12462
515,5483
515,11447
516,12157
517,3710
517,3725
518,4789
518,9167
519,69
519,862
519,1302
519,1886
519,3079
519,3603
519,3626
519,4404
519,4497
519,6595
519,6650
519,8676
519,9694
519,9700
519,10422
519,10602
519,12269
519,12740
519,12800
520,117
520,216
520,439
520,466
520,470
520,566
520,765
520,779
520,790
520,800
520,872
520,1768
520,1844
520,2111
520,2469
520,2676
520,2756
520,2793
520,2908
520,3005
520,3007
520,3080
520,3120
520,3125
520,3342
520,3417
520,3486
520,3526
520,3687
520,3767
520,3773
520,4230
520,4353
520,4575
520,4781
520,5204
520,5314
520,5449
520,5574
520,5628
520,5729
520,6240
520,6342
520,6345
520,7123
520,7608
520,7635
520,7800
520,8172
520,8485
520,8528
520,8547
520,8604
520,8951
520,8991
520,9367
520,9511
520,9668
520,10093
520,10313
520,10565
520,10962
520,11198
520,11410
520,11436
520,11742
520,11853
520,11894
520,11923
520,12084
520,12104
520,12205
520,12438
520,12439
520,12572
520,12595
520,12613
520,12634
521,3369
522,2092
522,2093
522,2135
522,5601
522,6095
522,6107
522,8356
522,8921
522,10110
522,11707
523,3369
524,272
524,1665
524,1925
524,2301
524,2519
524,2662
524,2951
524,4270
524,6065
524,7245
524,7989
524,8110
524,8729
524,11201
525,2550
525,6029
525,6903
525,7920
525,8690
526,1080
526,4181
526,5523
526,10697
527,1835
528,6784
529,580
529,2102
530,2493
530,4512
